33_03_63_00    //0000000_00110_00110_000_00110_0110011      //add x6,x6,x6
93_43_F3_FF    //111111111111_00110_100_00111_0010011       //xori x7,x6,-1
93_83_13_00    //000000000001_00111_000_00111_0010011       //addi x7,x7,1
33_01_71_00    //0000000_00111_00010_000_00010_0110011      //add x2,x2,x7
13_8E_05_00    //000000000000_01011_000_11100_0010011       //addi x28,x11,0
93_03_00_00    //000000000000_00000_000_00111_0010011       //addi x7,x0,0
33_AB_C6_01    //0000000_11100_01101_010_10110_0110011      //slt x22,x13,x28
63_18_0B_02    //0_000001_00000_10110_001_1000_0_1100011     //bne x22,x0,48
B3_0E_CE_01    //0000000_11100_11100_000_11101_0110011      //add x29,x28,x28
B3_8E_DE_01    //0000000_11101_11101_000_11101_0110011      //add x29,x29,x29
B3_0E_D5_01    //0000000_11101_01010_000_11101_0110011      //add x29,x10,x29
03_AF_0E_00    //000000000000_11101_010_11110_0000011       //lw x30,0(x29)
B3_8F_73_00    //0000000_00111_00111_000_11111_0110011      //add x31,x7,x7
B3_8F_FF_01    //0000000_11111_11111_000_11111_0110011      //add x31,x31,x31
B3_0F_F1_01    //0000000_11111_00010_000_11111_0110011      //add x31,x2,x31
23_A0_EF_01    //0000000_11110_11111_010_00000_0100011      //sw x30,0(x31)
93_83_13_00    //000000000001_00111_000_00111_0010011       //addi x7,x7,1
13_0E_1E_00    //000000000001_11100_000_11100_0010011       //addi x28,x28,1
6F_F0_1F_FD    //1_1111101000_1_11111111_00000_1101111      //jal x0,-48
B3_0E_B6_40    //0100000_01011_01100_000_11101_0110011      //sub x29,x12,x11
33_8F_B6_40    //0100000_01011_01101_000_11110_0110011      //sub x30,x13,x11
93_03_00_00    //000000000000_00000_000_00111_0010011       //addi x7,x0,0
13_8E_1E_00    //000000000001_11101_000_11100_0010011       //addi x28,x29,1
93_8F_05_00    //000000000000_01011_000_11111_0010011       //addi x31,x11,0
B3_A2_7E_00    //0000000_00111_11101_010_00101_0110011      //slt x5,x29,x7
33_23_CF_01    //0000000_11100_11110_010_00110_0110011      //slt x6,x30,x28
B3_E2_62_00    //0000000_00110_00101_110_00101_0110011      //or x5,x5,x6
93_C2_12_00    //000000000001_00101_100_00101_0010011       //xori x5,x5,1
63_82_02_06    //0_000011_00000_00101_000_0010_0_1100011     //beq x5,x0,100
B3_82_73_00    //0000000_00111_00111_000_00101_0110011      //add x5,x7,x7
B3_82_52_00    //0000000_00101_00101_000_00101_0110011      //add x5,x5,x5
B3_02_51_00    //0000000_00101_00010_000_00101_0110011      //add x5,x2,x5
83_A2_02_00    //000000000000_00101_010_00101_0000011       //lw x5,0(x5)
33_03_CE_01    //0000000_11100_11100_000_00110_0110011      //add x6,x28,x28
33_03_63_00    //0000000_00110_00110_000_00110_0110011      //add x6,x6,x6
33_03_61_00    //0000000_00110_00010_000_00110_0110011      //add x6,x2,x6
03_23_03_00    //000000000000_00110_010_00110_0000011       //lw x6,0(x6)
33_2B_53_00    //0000000_00101_00110_010_10110_0110011      //slt x22,x6,x5
63_10_0B_02    //0_000001_00000_10110_001_0000_0_1100011     //bne x22,x0,32
33_83_FF_01    //0000000_11111_11111_000_00110_0110011      //add x6,x31,x31
33_03_63_00    //0000000_00110_00110_000_00110_0110011      //add x6,x6,x6
33_03_65_00    //0000000_00110_01010_000_00110_0110011      //add x6,x10,x6
23_20_53_00    //0000000_00101_00110_010_00000_0100011      //sw x5,0(x6)
93_8F_1F_00    //000000000001_11111_000_11111_0010011       //addi x31,x31,1
93_83_13_00    //000000000001_00111_000_00111_0010011       //addi x7,x7,1
6F_F0_DF_FA    //1_1111010110_1_11111111_00000_1101111      //jal x0,-84
B3_82_FF_01    //0000000_11111_11111_000_00101_0110011      //add x5,x31,x31
B3_82_52_00    //0000000_00101_00101_000_00101_0110011      //add x5,x5,x5
B3_02_55_00    //0000000_00101_01010_000_00101_0110011      //add x5,x10,x5
23_A0_62_00    //0000000_00110_00101_010_00000_0100011      //sw x6,0(x5)
93_8F_1F_00    //000000000001_11111_000_11111_0010011       //addi x31,x31,1
13_0E_1E_00    //000000000001_11100_000_11100_0010011       //addi x28,x28,1
6F_F0_1F_F9    //1_1111001000_1_11111111_00000_1101111      //jal x0,-112
33_2B_CF_01    //0000000_11100_11110_010_10110_0110011      //slt x22,x30,x28
63_0C_0B_02    //0_000001_00000_10110_000_1100_0_1100011     //beq x22,x0,56
B3_82_73_00    //0000000_00111_00111_000_00101_0110011      //add x5,x7,x7
B3_82_52_00    //0000000_00101_00101_000_00101_0110011      //add x5,x5,x5
B3_02_51_00    //0000000_00101_00010_000_00101_0110011      //add x5,x2,x5
83_A2_02_00    //000000000000_00101_010_00101_0000011       //lw x5,0(x5)
33_83_FF_01    //0000000_11111_11111_000_00110_0110011      //add x6,x31,x31
33_03_63_00    //0000000_00110_00110_000_00110_0110011      //add x6,x6,x6
33_03_65_00    //0000000_00110_01010_000_00110_0110011      //add x6,x10,x6
23_20_53_00    //0000000_00101_00110_010_00000_0100011      //sw x5,0(x6)
93_8F_1F_00    //000000000001_11111_000_11111_0010011       //addi x31,x31,1
93_83_13_00    //000000000001_00111_000_00111_0010011       //addi x7,x7,1
33_AB_7E_00    //0000000_00111_11101_010_10110_0110011      //slt x22,x29,x7
E3_0A_0B_FC    //1_111110_00000_10110_000_1010_1_1100011     //beq x22,x0,-44
6F_00_80_03    //0_0000011100_0_00000000_00000_1101111      //jal x0,56
33_03_CE_01    //0000000_11100_11100_000_00110_0110011      //add x6,x28,x28
33_03_63_00    //0000000_00110_00110_000_00110_0110011      //add x6,x6,x6
33_03_61_00    //0000000_00110_00010_000_00110_0110011      //add x6,x2,x6
03_23_03_00    //000000000000_00110_010_00110_0000011       //lw x6,0(x6)
B3_82_FF_01    //0000000_11111_11111_000_00101_0110011      //add x5,x31,x31
B3_82_52_00    //0000000_00101_00101_000_00101_0110011      //add x5,x5,x5
B3_02_55_00    //0000000_00101_01010_000_00101_0110011      //add x5,x10,x5
23_A0_62_00    //0000000_00110_00101_010_00000_0100011      //sw x6,0(x5)
93_8F_1F_00    //000000000001_11111_000_11111_0010011       //addi x31,x31,1
13_0E_1E_00    //000000000001_11100_000_11100_0010011       //addi x28,x28,1
33_2B_CF_01    //0000000_11100_11110_010_10110_0110011      //slt x22,x30,x28
E3_0A_0B_FC    //1_111110_00000_10110_000_1010_1_1100011     //beq x22,x0,-44
6F_00_40_00    //0_0000000010_0_00000000_00000_1101111      //jal x0,4
B3_82_B6_40    //0100000_01011_01101_000_00101_0110011      //sub x5,x13,x11
93_82_12_00    //000000000001_00101_000_00101_0010011       //addi x5,x5,1
33_83_52_00    //0000000_00101_00101_000_00110_0110011      //add x6,x5,x5
33_03_63_00    //0000000_00110_00110_000_00110_0110011      //add x6,x6,x6
33_01_61_00    //0000000_00110_00010_000_00010_0110011      //add x2,x2,x6
67_80_00_00    //000000000000_00001_000_00000_1100111       //jalr x0,x1,0
